date,V1,V2,V3,V4,V5,V6,V7
2018-06-15,-0.00147195685093468,-0.00149114527616227,-0.00137275887979742,-0.000418950078696682,-0.00103348157406351,3.66781814080222e-05,-0.00135857893378957
2018-06-16,0,0,0,0,0,0,0
2018-06-17,0,0,0,0,0,0,0
2018-06-18,0.000550025808021625,0.000926265639731978,0.000491662502017175,0.000426358315759355,0.000361948619727875,0.00031667310648211,3.74855705060998e-05
2018-06-19,0.000196912606486828,-3.36472094560917e-06,0.000614182204110949,0.000366367061594136,0.000233265442664173,0.000283848403517081,0.00038043396433973
2018-06-20,0.00127864418481463,0.00112731798476474,0.00122522356004595,0.00102325172997201,0.0014053749934407,0.00151047386194947,0.000984304315783746
2018-06-21,0.00112783453659279,0.00141995577223173,0.00145686459912745,0.00123709716418461,0.00128210633603459,0.00107823510864142,0.00163206921097972
2018-06-22,-0.000704622461365782,-0.000712057767780028,-0.00116609335387016,-0.000790249027482652,-0.000792333024932386,-0.00107790575002603,-0.000663851696554993
2018-06-23,0,0,0,0,0,0,0
2018-06-24,0,0,0,0,0,0,0
2018-06-25,0.000369125877317304,9.78356039486892e-05,0.000437902118513811,7.94643788640061e-05,0.000165510967340063,-0.00011574974282757,0.000407525507683368
2018-06-26,0.000270023859136392,0.000226266320856012,0.00058102434284665,-0.00057406435077304,0.000594389158862134,0.00115818349408129,0.000186399944335021
2018-06-27,0.00023406072130122,0.000476411136134212,0.00039656745047976,-0.00103912393297914,0.000590575022435301,0.00110488963135898,0.000981270625860819
2018-06-28,-0.000997675201157195,-0.00182139671515802,-0.00138471512386978,-0.000262809500433641,-0.00166504807509115,-0.00130216342170558,-0.0013616781887186
2018-06-29,4.35554750077702e-05,-2.37987121378126e-06,0.000586573414856156,0.000292324643262758,0.000435021136466065,0.000545959258145,7.40118691417204e-05
2018-06-30,0,0,0,0,0,0,0
2018-07-01,0,0,0,0,0,0,0
2018-07-02,0.000533691396161325,0.000186514731858735,0.000272757697002673,0.0015834108222299,0.000447663817212645,-0.000160485137612538,-0.000247835033210154
2018-07-03,-0.000268938006493222,-0.00095390751470248,-0.000461870859848434,-0.0014353609420829,-0.000824741750571988,3.37169801718141e-05,-0.00077166914410369
2018-07-04,-0.00174675380883513,-0.00168154589837125,-0.00145870146485085,-3.97766763716272e-05,-0.00191016983257007,-0.00175938798894514,-0.00131821428649982
2018-07-05,-0.000384168667250891,-0.000144893735424955,-0.000187699679990967,-0.00104535263601478,-0.000445529289950211,-0.000795844142442107,-0.000691190156913209
